Package                 Version
----------------------- -----------
absl-py                 1.2.0
ansi2html               1.8.0
attrs                   23.1.0
backcall                0.2.0
batchgenerators         0.24
build                   0.10.0
cachetools              5.2.0
certifi                 2022.12.7
charset-normalizer      2.1.1
check-manifest          0.49
click                   8.1.7
colorama                0.4.6
comm                    0.1.4
ConfigArgParse          1.7
cycler                  0.11.0
dash                    2.14.2
dash-core-components    2.0.0
dash-html-components    2.0.0
dash-table              5.0.0
debugpy                 1.5.1
decorator               5.1.1
dicom                   0.9.9.post1
dicom2nifti             2.4.8
DicomRTTool             0.4.2
docx                    0.2.4
einops                  0.5.0
entrypoints             0.4
et-xmlfile              1.1.0
fastjsonschema          2.19.0
filelock                3.8.0
Flask                   2.2.5
fonttools               4.34.4
future                  0.18.2
google-auth             2.12.0
google-auth-oauthlib    0.4.6
grpcio                  1.49.1
huggingface-hub         0.10.1
idna                    3.4
imageio                 2.19.3
importlib-metadata      5.0.0
importlib-resources     5.12.0
ipykernel               6.15.1
ipython                 7.31.1
ipywidgets              8.1.1
itk                     5.3.0
itk-core                5.3.0
itk-filtering           5.3.0
itk-io                  5.3.0
itk-numerics            5.3.0
itk-registration        5.3.0
itk-segmentation        5.3.0
itsdangerous            2.1.2
jedi                    0.18.1
Jinja2                  3.1.2
joblib                  1.2.0
jsonschema              4.17.3
jupyter_client          7.4.9
jupyter_core            4.11.2
jupyterlab-widgets      3.0.9
kiwisolver              1.4.3
linecache2              1.0.0
lxml                    5.2.2
Markdown                3.4.1
MarkupSafe              2.1.1
matplotlib              3.5.2
matplotlib-inline       0.1.6
monai                   0.9.0
nbformat                5.7.0
nest-asyncio            1.5.6
networkx                2.6.3
nibabel                 4.0.1
numpy                   1.21.6
oauthlib                3.2.1
open3d                  0.17.0
opencv-python           4.6.0.66
openpyxl                3.0.10
packaging               22.0
pandas                  1.1.5
parso                   0.8.3
pickleshare             0.7.5
Pillow                  9.2.0
pip                     22.3.1
pkgutil_resolve_name    1.3.10
plotly                  5.18.0
prompt-toolkit          3.0.36
protobuf                3.19.6
psutil                  5.9.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pydicom                 2.3.1
Pygments                2.11.2
pynetdicom              2.0.2
pyparsing               3.1.1
pyproject_hooks         1.0.0
pyrsistent              0.19.3
python-dateutil         2.8.2
python-gdcm             3.0.22
pytorch-ignite          0.5.0.post2
pytz                    2022.1
PyWavelets              1.3.0
pywin32                 305.1
PyYAML                  6.0
pyzmq                   23.2.0
requests                2.28.1
requests-oauthlib       1.3.1
retrying                1.3.4
rsa                     4.9
scikit-image            0.19.3
scikit-learn            1.0.2
scipy                   1.7.3
seaborn                 0.12.1
setuptools              65.6.3
SimpleITK               2.2.1
six                     1.16.0
sklearn                 0.0.post1
tenacity                8.2.3
tensorboard             2.10.1
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
threadpoolctl           3.1.0
tifffile                2021.11.2
timm                    0.6.11
tomli                   2.0.1
torch                   1.8.1+cu111
torch-tb-profiler       0.4.0
torchaudio              0.8.1
torchsummary            1.5.1
torchvision             0.9.1+cu111
tornado                 6.2
tqdm                    4.64.1
traceback2              1.4.0
traitlets               5.7.1
typing_extensions       4.3.0
unittest2               1.1.0
urllib3                 1.26.12
wcwidth                 0.2.5
Werkzeug                2.2.3
wheel                   0.38.4
widgetsnbextension      4.0.9
wincertstore            0.2
xlrd                    2.0.1
zipp                    3.9.0
